layer,distance,elevation,ID,OD,WT
,0,0,0.3397504,0.3556,0.0079248
,160.9344,0,0.3397504,0.3556,0.0079248
,321.8688,0,0.3397504,0.3556,0.0079248
,482.8032,0,0.3397504,0.3556,0.0079248
,643.7376,0,0.3397504,0.3556,0.0079248
,804.672,0,0.3397504,0.3556,0.0079248
,965.6064,0,0.3397504,0.3556,0.0079248
,1126.5408,0,0.3397504,0.3556,0.0079248
,1287.4752,0,0.3397504,0.3556,0.0079248
,1448.4096,0,0.3397504,0.3556,0.0079248
,1609.344,0,0.3397504,0.3556,0.0079248
,1770.2784,0,0.3397504,0.3556,0.0079248
,1931.2128,0,0.3397504,0.3556,0.0079248
,2092.1472,0,0.3397504,0.3556,0.0079248
,2253.0816,0,0.3397504,0.3556,0.0079248
,2414.016,0,0.3397504,0.3556,0.0079248
,2574.9504,0,0.3397504,0.3556,0.0079248
,2735.8848,0,0.3397504,0.3556,0.0079248
,2896.8192,0,0.3397504,0.3556,0.0079248
,3057.7536,0,0.3397504,0.3556,0.0079248
,3218.688,0,0.3397504,0.3556,0.0079248
,3379.6224,0,0.3397504,0.3556,0.0079248
,3540.5568,0,0.3397504,0.3556,0.0079248
,3701.4912,0,0.3397504,0.3556,0.0079248
,3862.4256,0,0.3397504,0.3556,0.0079248
,4023.36,0,0.3397504,0.3556,0.0079248
,4184.2944,0,0.3397504,0.3556,0.0079248
,4345.2288,0,0.3397504,0.3556,0.0079248
,4506.1632,0,0.3397504,0.3556,0.0079248
,4667.0976,0,0.3397504,0.3556,0.0079248
,4828.032,0,0.3397504,0.3556,0.0079248
,4988.9664,0,0.3397504,0.3556,0.0079248
,5149.9008,0,0.3397504,0.3556,0.0079248
,5310.8352,0,0.3397504,0.3556,0.0079248
,5471.7696,0,0.3397504,0.3556,0.0079248
,5632.704,0,0.3397504,0.3556,0.0079248
,5793.6384,0,0.3397504,0.3556,0.0079248
,5954.5728,0,0.3397504,0.3556,0.0079248
,6115.5072,0,0.3397504,0.3556,0.0079248
,6276.4416,0,0.3397504,0.3556,0.0079248
,6437.376,0,0.3397504,0.3556,0.0079248
,6598.3104,0,0.3397504,0.3556,0.0079248
,6759.2448,0,0.3397504,0.3556,0.0079248
,6920.1792,0,0.3397504,0.3556,0.0079248
,7081.1136,0,0.3397504,0.3556,0.0079248
,7242.048,0,0.3397504,0.3556,0.0079248
,7402.9824,0,0.3397504,0.3556,0.0079248
